# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iform-enum.c
hfn xed-iform-enum.h
typename xed_iform_enum_t
prefix XED_IFORM_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
INVALID 0 
AAA 1 
AAD_IMMb 2 
AAM_IMMb 3 
AAS 4 
ADC_AL_IMMb 5 
ADC_GPR8_GPR8_10 6 
ADC_GPR8_GPR8_12 7 
ADC_GPR8_IMMb_80r2 8 
ADC_GPR8_IMMb_82r2 9 
ADC_GPR8_MEMb 10 
ADC_GPRv_GPRv_11 11 
ADC_GPRv_GPRv_13 12 
ADC_GPRv_IMMb 13 
ADC_GPRv_IMMz 14 
ADC_GPRv_MEMv 15 
ADC_MEMb_GPR8 16 
ADC_MEMb_IMMb_80r2 17 
ADC_MEMb_IMMb_82r2 18 
ADC_MEMv_GPRv 19 
ADC_MEMv_IMMb 20 
ADC_MEMv_IMMz 21 
ADC_OrAX_IMMz 22 
ADCX_GPR32d_GPR32d 23 
ADCX_GPR32d_MEMd 24 
ADCX_GPR64q_GPR64q 25 
ADCX_GPR64q_MEMq 26 
ADC_LOCK_MEMb_GPR8 27 
ADC_LOCK_MEMb_IMMb_80r2 28 
ADC_LOCK_MEMb_IMMb_82r2 29 
ADC_LOCK_MEMv_GPRv 30 
ADC_LOCK_MEMv_IMMb 31 
ADC_LOCK_MEMv_IMMz 32 
ADD_AL_IMMb 33 
ADD_GPR8_GPR8_00 34 
ADD_GPR8_GPR8_02 35 
ADD_GPR8_IMMb_80r0 36 
ADD_GPR8_IMMb_82r0 37 
ADD_GPR8_MEMb 38 
ADD_GPRv_GPRv_01 39 
ADD_GPRv_GPRv_03 40 
ADD_GPRv_IMMb 41 
ADD_GPRv_IMMz 42 
ADD_GPRv_MEMv 43 
ADD_MEMb_GPR8 44 
ADD_MEMb_IMMb_80r0 45 
ADD_MEMb_IMMb_82r0 46 
ADD_MEMv_GPRv 47 
ADD_MEMv_IMMb 48 
ADD_MEMv_IMMz 49 
ADD_OrAX_IMMz 50 
ADDPD_XMMpd_MEMpd 51 
ADDPD_XMMpd_XMMpd 52 
ADDPS_XMMps_MEMps 53 
ADDPS_XMMps_XMMps 54 
ADDSD_XMMsd_MEMsd 55 
ADDSD_XMMsd_XMMsd 56 
ADDSS_XMMss_MEMss 57 
ADDSS_XMMss_XMMss 58 
ADDSUBPD_XMMpd_MEMpd 59 
ADDSUBPD_XMMpd_XMMpd 60 
ADDSUBPS_XMMps_MEMps 61 
ADDSUBPS_XMMps_XMMps 62 
ADD_LOCK_MEMb_GPR8 63 
ADD_LOCK_MEMb_IMMb_80r0 64 
ADD_LOCK_MEMb_IMMb_82r0 65 
ADD_LOCK_MEMv_GPRv 66 
ADD_LOCK_MEMv_IMMb 67 
ADD_LOCK_MEMv_IMMz 68 
ADOX_GPR32d_GPR32d 69 
ADOX_GPR32d_MEMd 70 
ADOX_GPR64q_GPR64q 71 
ADOX_GPR64q_MEMq 72 
AESDEC_XMMdq_MEMdq 73 
AESDEC_XMMdq_XMMdq 74 
AESDEC128KL_XMMu8_MEMu8 75 
AESDEC256KL_XMMu8_MEMu8 76 
AESDECLAST_XMMdq_MEMdq 77 
AESDECLAST_XMMdq_XMMdq 78 
AESDECWIDE128KL_MEMu8 79 
AESDECWIDE256KL_MEMu8 80 
AESENC_XMMdq_MEMdq 81 
AESENC_XMMdq_XMMdq 82 
AESENC128KL_XMMu8_MEMu8 83 
AESENC256KL_XMMu8_MEMu8 84 
AESENCLAST_XMMdq_MEMdq 85 
AESENCLAST_XMMdq_XMMdq 86 
AESENCWIDE128KL_MEMu8 87 
AESENCWIDE256KL_MEMu8 88 
AESIMC_XMMdq_MEMdq 89 
AESIMC_XMMdq_XMMdq 90 
AESKEYGENASSIST_XMMdq_MEMdq_IMMb 91 
AESKEYGENASSIST_XMMdq_XMMdq_IMMb 92 
AND_AL_IMMb 93 
AND_GPR8_GPR8_20 94 
AND_GPR8_GPR8_22 95 
AND_GPR8_IMMb_80r4 96 
AND_GPR8_IMMb_82r4 97 
AND_GPR8_MEMb 98 
AND_GPRv_GPRv_21 99 
AND_GPRv_GPRv_23 100 
AND_GPRv_IMMb 101 
AND_GPRv_IMMz 102 
AND_GPRv_MEMv 103 
AND_MEMb_GPR8 104 
AND_MEMb_IMMb_80r4 105 
AND_MEMb_IMMb_82r4 106 
AND_MEMv_GPRv 107 
AND_MEMv_IMMb 108 
AND_MEMv_IMMz 109 
AND_OrAX_IMMz 110 
ANDN_VGPR32d_VGPR32d_MEMd 111 
ANDN_VGPR32d_VGPR32d_VGPR32d 112 
ANDN_VGPR64q_VGPR64q_MEMq 113 
ANDN_VGPR64q_VGPR64q_VGPR64q 114 
ANDNPD_XMMxuq_MEMxuq 115 
ANDNPD_XMMxuq_XMMxuq 116 
ANDNPS_XMMxud_MEMxud 117 
ANDNPS_XMMxud_XMMxud 118 
ANDPD_XMMxuq_MEMxuq 119 
ANDPD_XMMxuq_XMMxuq 120 
ANDPS_XMMxud_MEMxud 121 
ANDPS_XMMxud_XMMxud 122 
AND_LOCK_MEMb_GPR8 123 
AND_LOCK_MEMb_IMMb_80r4 124 
AND_LOCK_MEMb_IMMb_82r4 125 
AND_LOCK_MEMv_GPRv 126 
AND_LOCK_MEMv_IMMb 127 
AND_LOCK_MEMv_IMMz 128 
ARPL_GPR16_GPR16 129 
ARPL_MEMw_GPR16 130 
BEXTR_VGPR32d_MEMd_VGPR32d 131 
BEXTR_VGPR32d_VGPR32d_VGPR32d 132 
BEXTR_VGPR64q_MEMq_VGPR64q 133 
BEXTR_VGPR64q_VGPR64q_VGPR64q 134 
BLENDPD_XMMdq_MEMdq_IMMb 135 
BLENDPD_XMMdq_XMMdq_IMMb 136 
BLENDPS_XMMdq_MEMdq_IMMb 137 
BLENDPS_XMMdq_XMMdq_IMMb 138 
BLENDVPD_XMMdq_MEMdq 139 
BLENDVPD_XMMdq_XMMdq 140 
BLENDVPS_XMMdq_MEMdq 141 
BLENDVPS_XMMdq_XMMdq 142 
BLSI_VGPR32d_MEMd 143 
BLSI_VGPR32d_VGPR32d 144 
BLSI_VGPR64q_MEMq 145 
BLSI_VGPR64q_VGPR64q 146 
BLSMSK_VGPR32d_MEMd 147 
BLSMSK_VGPR32d_VGPR32d 148 
BLSMSK_VGPR64q_MEMq 149 
BLSMSK_VGPR64q_VGPR64q 150 
BLSR_VGPR32d_MEMd 151 
BLSR_VGPR32d_VGPR32d 152 
BLSR_VGPR64q_MEMq 153 
BLSR_VGPR64q_VGPR64q 154 
BNDCL_BND_AGEN 155 
BNDCL_BND_GPR32 156 
BNDCL_BND_GPR64 157 
BNDCN_BND_AGEN 158 
BNDCN_BND_GPR32 159 
BNDCN_BND_GPR64 160 
BNDCU_BND_AGEN 161 
BNDCU_BND_GPR32 162 
BNDCU_BND_GPR64 163 
BNDLDX_BND_MEMbnd32 164 
BNDLDX_BND_MEMbnd64 165 
BNDMK_BND_AGEN 166 
BNDMOV_BND_BND 167 
BNDMOV_BND_MEMdq 168 
BNDMOV_BND_MEMq 169 
BNDMOV_MEMdq_BND 170 
BNDMOV_MEMq_BND 171 
BNDSTX_MEMbnd32_BND 172 
BNDSTX_MEMbnd64_BND 173 
BOUND_GPRv_MEMa16 174 
BOUND_GPRv_MEMa32 175 
BSF_GPRv_GPRv 176 
BSF_GPRv_MEMv 177 
BSR_GPRv_GPRv 178 
BSR_GPRv_MEMv 179 
BSWAP_GPRv 180 
BT_GPRv_GPRv 181 
BT_GPRv_IMMb 182 
BT_MEMv_GPRv 183 
BT_MEMv_IMMb 184 
BTC_GPRv_GPRv 185 
BTC_GPRv_IMMb 186 
BTC_MEMv_GPRv 187 
BTC_MEMv_IMMb 188 
BTC_LOCK_MEMv_GPRv 189 
BTC_LOCK_MEMv_IMMb 190 
BTR_GPRv_GPRv 191 
BTR_GPRv_IMMb 192 
BTR_MEMv_GPRv 193 
BTR_MEMv_IMMb 194 
BTR_LOCK_MEMv_GPRv 195 
BTR_LOCK_MEMv_IMMb 196 
BTS_GPRv_GPRv 197 
BTS_GPRv_IMMb 198 
BTS_MEMv_GPRv 199 
BTS_MEMv_IMMb 200 
BTS_LOCK_MEMv_GPRv 201 
BTS_LOCK_MEMv_IMMb 202 
BZHI_VGPR32d_MEMd_VGPR32d 203 
BZHI_VGPR32d_VGPR32d_VGPR32d 204 
BZHI_VGPR64q_MEMq_VGPR64q 205 
BZHI_VGPR64q_VGPR64q_VGPR64q 206 
CALL_FAR_MEMp2 207 
CALL_FAR_PTRp_IMMw 208 
CALL_NEAR_GPRv 209 
CALL_NEAR_MEMv 210 
CALL_NEAR_RELBRd 211 
CALL_NEAR_RELBRz 212 
CBW 213 
CDQ 214 
CDQE 215 
CLAC 216 
CLC 217 
CLD 218 
CLDEMOTE_MEMu8 219 
CLFLUSH_MEMmprefetch 220 
CLFLUSHOPT_MEMmprefetch 221 
CLI 222 
CLRSSBSY_MEMu64 223 
CLTS 224 
CLUI 225 
CLWB_MEMmprefetch 226 
CMC 227 
CMOVB_GPRv_GPRv 228 
CMOVB_GPRv_MEMv 229 
CMOVBE_GPRv_GPRv 230 
CMOVBE_GPRv_MEMv 231 
CMOVL_GPRv_GPRv 232 
CMOVL_GPRv_MEMv 233 
CMOVLE_GPRv_GPRv 234 
CMOVLE_GPRv_MEMv 235 
CMOVNB_GPRv_GPRv 236 
CMOVNB_GPRv_MEMv 237 
CMOVNBE_GPRv_GPRv 238 
CMOVNBE_GPRv_MEMv 239 
CMOVNL_GPRv_GPRv 240 
CMOVNL_GPRv_MEMv 241 
CMOVNLE_GPRv_GPRv 242 
CMOVNLE_GPRv_MEMv 243 
CMOVNO_GPRv_GPRv 244 
CMOVNO_GPRv_MEMv 245 
CMOVNP_GPRv_GPRv 246 
CMOVNP_GPRv_MEMv 247 
CMOVNS_GPRv_GPRv 248 
CMOVNS_GPRv_MEMv 249 
CMOVNZ_GPRv_GPRv 250 
CMOVNZ_GPRv_MEMv 251 
CMOVO_GPRv_GPRv 252 
CMOVO_GPRv_MEMv 253 
CMOVP_GPRv_GPRv 254 
CMOVP_GPRv_MEMv 255 
CMOVS_GPRv_GPRv 256 
CMOVS_GPRv_MEMv 257 
CMOVZ_GPRv_GPRv 258 
CMOVZ_GPRv_MEMv 259 
CMP_AL_IMMb 260 
CMP_GPR8_GPR8_38 261 
CMP_GPR8_GPR8_3A 262 
CMP_GPR8_IMMb_80r7 263 
CMP_GPR8_IMMb_82r7 264 
CMP_GPR8_MEMb 265 
CMP_GPRv_GPRv_39 266 
CMP_GPRv_GPRv_3B 267 
CMP_GPRv_IMMb 268 
CMP_GPRv_IMMz 269 
CMP_GPRv_MEMv 270 
CMP_MEMb_GPR8 271 
CMP_MEMb_IMMb_80r7 272 
CMP_MEMb_IMMb_82r7 273 
CMP_MEMv_GPRv 274 
CMP_MEMv_IMMb 275 
CMP_MEMv_IMMz 276 
CMP_OrAX_IMMz 277 
CMPPD_XMMpd_MEMpd_IMMb 278 
CMPPD_XMMpd_XMMpd_IMMb 279 
CMPPS_XMMps_MEMps_IMMb 280 
CMPPS_XMMps_XMMps_IMMb 281 
CMPSB 282 
CMPSD 283 
CMPSD_XMM_XMMsd_MEMsd_IMMb 284 
CMPSD_XMM_XMMsd_XMMsd_IMMb 285 
CMPSQ 286 
CMPSS_XMMss_MEMss_IMMb 287 
CMPSS_XMMss_XMMss_IMMb 288 
CMPSW 289 
CMPXCHG_GPR8_GPR8 290 
CMPXCHG_GPRv_GPRv 291 
CMPXCHG_MEMb_GPR8 292 
CMPXCHG_MEMv_GPRv 293 
CMPXCHG16B_MEMdq 294 
CMPXCHG16B_LOCK_MEMdq 295 
CMPXCHG8B_MEMq 296 
CMPXCHG8B_LOCK_MEMq 297 
CMPXCHG_LOCK_MEMb_GPR8 298 
CMPXCHG_LOCK_MEMv_GPRv 299 
COMISD_XMMsd_MEMsd 300 
COMISD_XMMsd_XMMsd 301 
COMISS_XMMss_MEMss 302 
COMISS_XMMss_XMMss 303 
CPUID 304 
CQO 305 
CRC32_GPRyy_GPR8b 306 
CRC32_GPRyy_GPRv 307 
CRC32_GPRyy_MEMb 308 
CRC32_GPRyy_MEMv 309 
CVTDQ2PD_XMMpd_MEMq 310 
CVTDQ2PD_XMMpd_XMMq 311 
CVTDQ2PS_XMMps_MEMdq 312 
CVTDQ2PS_XMMps_XMMdq 313 
CVTPD2DQ_XMMdq_MEMpd 314 
CVTPD2DQ_XMMdq_XMMpd 315 
CVTPD2PI_MMXq_MEMpd 316 
CVTPD2PI_MMXq_XMMpd 317 
CVTPD2PS_XMMps_MEMpd 318 
CVTPD2PS_XMMps_XMMpd 319 
CVTPI2PD_XMMpd_MEMq 320 
CVTPI2PD_XMMpd_MMXq 321 
CVTPI2PS_XMMq_MEMq 322 
CVTPI2PS_XMMq_MMXq 323 
CVTPS2DQ_XMMdq_MEMps 324 
CVTPS2DQ_XMMdq_XMMps 325 
CVTPS2PD_XMMpd_MEMq 326 
CVTPS2PD_XMMpd_XMMq 327 
CVTPS2PI_MMXq_MEMq 328 
CVTPS2PI_MMXq_XMMq 329 
CVTSD2SI_GPR32d_MEMsd 330 
CVTSD2SI_GPR32d_XMMsd 331 
CVTSD2SI_GPR64q_MEMsd 332 
CVTSD2SI_GPR64q_XMMsd 333 
CVTSD2SS_XMMss_MEMsd 334 
CVTSD2SS_XMMss_XMMsd 335 
CVTSI2SD_XMMsd_GPR32d 336 
CVTSI2SD_XMMsd_GPR64q 337 
CVTSI2SD_XMMsd_MEMd 338 
CVTSI2SD_XMMsd_MEMq 339 
CVTSI2SS_XMMss_GPR32d 340 
CVTSI2SS_XMMss_GPR64q 341 
CVTSI2SS_XMMss_MEMd 342 
CVTSI2SS_XMMss_MEMq 343 
CVTSS2SD_XMMsd_MEMss 344 
CVTSS2SD_XMMsd_XMMss 345 
CVTSS2SI_GPR32d_MEMss 346 
CVTSS2SI_GPR32d_XMMss 347 
