# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iformfl-enum.c
hfn xed-iformfl-enum.h
typename xed_iformfl_enum_t
prefix XED_IFORMFL_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
AAA_FIRST 1 
AAA_LAST 1 
AAD_FIRST 2 
AAD_LAST 2 
AAM_FIRST 3 
AAM_LAST 3 
AAS_FIRST 4 
AAS_LAST 4 
ADC_FIRST 5 
ADC_LAST 22 
ADCX_FIRST 23 
ADCX_LAST 26 
ADC_LOCK_FIRST 27 
ADC_LOCK_LAST 32 
ADD_FIRST 33 
ADD_LAST 50 
ADDPD_FIRST 51 
ADDPD_LAST 52 
ADDPS_FIRST 53 
ADDPS_LAST 54 
ADDSD_FIRST 55 
ADDSD_LAST 56 
ADDSS_FIRST 57 
ADDSS_LAST 58 
ADDSUBPD_FIRST 59 
ADDSUBPD_LAST 60 
ADDSUBPS_FIRST 61 
ADDSUBPS_LAST 62 
ADD_LOCK_FIRST 63 
ADD_LOCK_LAST 68 
ADOX_FIRST 69 
ADOX_LAST 72 
AESDEC_FIRST 73 
AESDEC_LAST 74 
AESDEC128KL_FIRST 75 
AESDEC128KL_LAST 75 
AESDEC256KL_FIRST 76 
AESDEC256KL_LAST 76 
AESDECLAST_FIRST 77 
AESDECLAST_LAST 78 
AESDECWIDE128KL_FIRST 79 
AESDECWIDE128KL_LAST 79 
AESDECWIDE256KL_FIRST 80 
AESDECWIDE256KL_LAST 80 
AESENC_FIRST 81 
AESENC_LAST 82 
AESENC128KL_FIRST 83 
AESENC128KL_LAST 83 
AESENC256KL_FIRST 84 
AESENC256KL_LAST 84 
AESENCLAST_FIRST 85 
AESENCLAST_LAST 86 
AESENCWIDE128KL_FIRST 87 
AESENCWIDE128KL_LAST 87 
AESENCWIDE256KL_FIRST 88 
AESENCWIDE256KL_LAST 88 
AESIMC_FIRST 89 
AESIMC_LAST 90 
AESKEYGENASSIST_FIRST 91 
AESKEYGENASSIST_LAST 92 
AND_FIRST 93 
AND_LAST 110 
ANDN_FIRST 111 
ANDN_LAST 114 
ANDNPD_FIRST 115 
ANDNPD_LAST 116 
ANDNPS_FIRST 117 
ANDNPS_LAST 118 
ANDPD_FIRST 119 
ANDPD_LAST 120 
ANDPS_FIRST 121 
ANDPS_LAST 122 
AND_LOCK_FIRST 123 
AND_LOCK_LAST 128 
ARPL_FIRST 129 
ARPL_LAST 130 
BEXTR_FIRST 131 
BEXTR_LAST 134 
BLENDPD_FIRST 135 
BLENDPD_LAST 136 
BLENDPS_FIRST 137 
BLENDPS_LAST 138 
BLENDVPD_FIRST 139 
BLENDVPD_LAST 140 
BLENDVPS_FIRST 141 
BLENDVPS_LAST 142 
BLSI_FIRST 143 
BLSI_LAST 146 
BLSMSK_FIRST 147 
BLSMSK_LAST 150 
BLSR_FIRST 151 
BLSR_LAST 154 
BNDCL_FIRST 155 
BNDCL_LAST 157 
BNDCN_FIRST 158 
BNDCN_LAST 160 
BNDCU_FIRST 161 
BNDCU_LAST 163 
BNDLDX_FIRST 164 
BNDLDX_LAST 165 
BNDMK_FIRST 166 
BNDMK_LAST 166 
BNDMOV_FIRST 167 
BNDMOV_LAST 171 
BNDSTX_FIRST 172 
BNDSTX_LAST 173 
BOUND_FIRST 174 
BOUND_LAST 175 
BSF_FIRST 176 
BSF_LAST 177 
BSR_FIRST 178 
BSR_LAST 179 
BSWAP_FIRST 180 
BSWAP_LAST 180 
BT_FIRST 181 
BT_LAST 184 
BTC_FIRST 185 
BTC_LAST 188 
BTC_LOCK_FIRST 189 
BTC_LOCK_LAST 190 
BTR_FIRST 191 
BTR_LAST 194 
BTR_LOCK_FIRST 195 
BTR_LOCK_LAST 196 
BTS_FIRST 197 
BTS_LAST 200 
BTS_LOCK_FIRST 201 
BTS_LOCK_LAST 202 
BZHI_FIRST 203 
BZHI_LAST 206 
CALL_FAR_FIRST 207 
CALL_FAR_LAST 208 
CALL_NEAR_FIRST 209 
CALL_NEAR_LAST 212 
CBW_FIRST 213 
CBW_LAST 213 
CDQ_FIRST 214 
CDQ_LAST 214 
CDQE_FIRST 215 
CDQE_LAST 215 
CLAC_FIRST 216 
CLAC_LAST 216 
CLC_FIRST 217 
CLC_LAST 217 
CLD_FIRST 218 
CLD_LAST 218 
CLDEMOTE_FIRST 219 
CLDEMOTE_LAST 219 
CLFLUSH_FIRST 220 
CLFLUSH_LAST 220 
CLFLUSHOPT_FIRST 221 
CLFLUSHOPT_LAST 221 
CLI_FIRST 222 
CLI_LAST 222 
CLRSSBSY_FIRST 223 
CLRSSBSY_LAST 223 
CLTS_FIRST 224 
CLTS_LAST 224 
CLUI_FIRST 225 
CLUI_LAST 225 
CLWB_FIRST 226 
CLWB_LAST 226 
CMC_FIRST 227 
CMC_LAST 227 
CMOVB_FIRST 228 
CMOVB_LAST 229 
CMOVBE_FIRST 230 
CMOVBE_LAST 231 
CMOVL_FIRST 232 
CMOVL_LAST 233 
CMOVLE_FIRST 234 
CMOVLE_LAST 235 
CMOVNB_FIRST 236 
CMOVNB_LAST 237 
CMOVNBE_FIRST 238 
CMOVNBE_LAST 239 
CMOVNL_FIRST 240 
CMOVNL_LAST 241 
CMOVNLE_FIRST 242 
CMOVNLE_LAST 243 
CMOVNO_FIRST 244 
CMOVNO_LAST 245 
CMOVNP_FIRST 246 
CMOVNP_LAST 247 
CMOVNS_FIRST 248 
CMOVNS_LAST 249 
CMOVNZ_FIRST 250 
CMOVNZ_LAST 251 
CMOVO_FIRST 252 
CMOVO_LAST 253 
CMOVP_FIRST 254 
CMOVP_LAST 255 
CMOVS_FIRST 256 
CMOVS_LAST 257 
CMOVZ_FIRST 258 
CMOVZ_LAST 259 
CMP_FIRST 260 
CMP_LAST 277 
CMPPD_FIRST 278 
CMPPD_LAST 279 
CMPPS_FIRST 280 
CMPPS_LAST 281 
CMPSB_FIRST 282 
CMPSB_LAST 282 
CMPSD_FIRST 283 
CMPSD_LAST 283 
CMPSD_XMM_FIRST 284 
CMPSD_XMM_LAST 285 
CMPSQ_FIRST 286 
CMPSQ_LAST 286 
CMPSS_FIRST 287 
CMPSS_LAST 288 
CMPSW_FIRST 289 
CMPSW_LAST 289 
CMPXCHG_FIRST 290 
CMPXCHG_LAST 293 
CMPXCHG16B_FIRST 294 
CMPXCHG16B_LAST 294 
CMPXCHG16B_LOCK_FIRST 295 
CMPXCHG16B_LOCK_LAST 295 
CMPXCHG8B_FIRST 296 
CMPXCHG8B_LAST 296 
CMPXCHG8B_LOCK_FIRST 297 
CMPXCHG8B_LOCK_LAST 297 
CMPXCHG_LOCK_FIRST 298 
CMPXCHG_LOCK_LAST 299 
COMISD_FIRST 300 
COMISD_LAST 301 
COMISS_FIRST 302 
COMISS_LAST 303 
CPUID_FIRST 304 
CPUID_LAST 304 
CQO_FIRST 305 
CQO_LAST 305 
CRC32_FIRST 306 
CRC32_LAST 309 
CVTDQ2PD_FIRST 310 
CVTDQ2PD_LAST 311 
CVTDQ2PS_FIRST 312 
CVTDQ2PS_LAST 313 
CVTPD2DQ_FIRST 314 
CVTPD2DQ_LAST 315 
CVTPD2PI_FIRST 316 
CVTPD2PI_LAST 317 
CVTPD2PS_FIRST 318 
CVTPD2PS_LAST 319 
CVTPI2PD_FIRST 320 
CVTPI2PD_LAST 321 
CVTPI2PS_FIRST 322 
CVTPI2PS_LAST 323 
CVTPS2DQ_FIRST 324 
CVTPS2DQ_LAST 325 
CVTPS2PD_FIRST 326 
CVTPS2PD_LAST 327 
CVTPS2PI_FIRST 328 
CVTPS2PI_LAST 329 
CVTSD2SI_FIRST 330 
CVTSD2SI_LAST 333 
CVTSD2SS_FIRST 334 
CVTSD2SS_LAST 335 
CVTSI2SD_FIRST 336 
CVTSI2SD_LAST 339 
CVTSI2SS_FIRST 340 
